ctime,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
1441163385.5007,template1,0,0,0,0,0,0,0,0,0,0
1441163385.5007,template0,0,0,0,0,0,0,0,0,0,0
1441163385.5007,postgres,0,441,0,1294,19488,211881,4796,0,0,0
1441163385.5007,dbt3,5,3247,3,365378970,323785846,11909896999,1518548868,866940494,45,749505
1441163445.50284,template1,0,0,0,0,0,0,0,0,0,0
1441163445.50284,template0,0,0,0,0,0,0,0,0,0,0
1441163445.50284,postgres,0,443,0,1299,19559,212844,4807,0,0,0
1441163445.50284,dbt3,6,3265,3,365379015,323789254,11909903176,1518550970,866940497,45,749505
1441163505.50463,template1,0,0,0,0,0,0,0,0,0,0
1441163505.50463,template0,0,0,0,0,0,0,0,0,0,0
1441163505.50463,postgres,0,445,0,1299,19635,213807,4818,0,0,0
1441163505.50463,dbt3,6,3275,3,365379015,323791484,11909907894,1518552337,866940497,45,749505
1441163565.50628,template1,0,0,0,0,0,0,0,0,0,0
1441163565.50628,template0,0,0,0,0,0,0,0,0,0,0
1441163565.50628,postgres,0,447,0,1299,19711,214770,4829,0,0,0
1441163565.50628,dbt3,6,3287,3,365379015,323794201,11909913268,1518553999,866940497,45,749505
1441163625.50823,template1,0,0,0,0,0,0,0,0,0,0
1441163625.50823,template0,0,0,0,0,0,0,0,0,0,0
1441163625.50823,postgres,0,449,0,1299,19787,215733,4840,0,0,0
1441163625.50823,dbt3,6,3307,3,366492980,338989935,11909919595,1518556248,867691178,46,749505
1441163685.51853,template1,0,0,0,0,0,0,0,0,0,0
1441163685.51853,template0,0,0,0,0,0,0,0,0,0,0
1441163685.51853,postgres,0,451,0,1299,19863,216696,4851,0,0,0
1441163685.51853,dbt3,6,3317,3,366492980,338992165,11909924313,1518557615,867691178,46,749505
1441163745.51544,template1,0,0,0,0,0,0,0,0,0,0
1441163745.51544,template0,0,0,0,0,0,0,0,0,0,0
1441163745.51544,postgres,0,453,0,1299,19939,217659,4862,0,0,0
1441163745.51544,dbt3,6,3329,3,366492980,338994882,11909929687,1518559277,867691178,46,749505
1441163805.51767,template1,0,0,0,0,0,0,0,0,0,0
1441163805.51767,template0,0,0,0,0,0,0,0,0,0,0
1441163805.51767,postgres,0,455,0,1299,20015,218622,4873,0,0,0
1441163805.51767,dbt3,6,3341,3,366492980,338997599,11909935061,1518560939,867691178,46,749505
1441163865.69685,template1,0,0,0,0,0,0,0,0,0,0
1441163865.69685,template0,0,0,0,0,0,0,0,0,0,0
1441163865.69685,postgres,0,457,0,1299,20091,219585,4884,0,0,0
1441163865.69685,dbt3,5,3354,3,366492980,339000528,11909940544,1518562710,867691178,46,749505
1441163925.52795,template1,0,0,0,0,0,0,0,0,0,0
1441163925.52795,template0,0,0,0,0,0,0,0,0,0,0
1441163925.52795,postgres,0,459,0,1299,20167,220548,4895,0,0,0
1441163925.52795,dbt3,2,3363,3,366492980,339003173,11909945882,1518564339,867691178,46,749505
1441163985.52674,template1,0,0,0,0,0,0,0,0,0,0
1441163985.52674,template0,0,0,0,0,0,0,0,0,0,0
1441163985.52674,postgres,0,461,0,1299,20243,221511,4906,0,0,0
1441163985.52674,dbt3,2,3375,3,366492980,339005953,11909951694,1518566078,867691178,46,749505
1441164045.52501,template1,0,0,0,0,0,0,0,0,0,0
1441164045.52501,template0,0,0,0,0,0,0,0,0,0,0
1441164045.52501,postgres,0,463,0,1299,20319,222474,4917,0,0,0
1441164045.52501,dbt3,6,3389,3,366492980,339008467,11909956557,1518567587,867691178,46,749505
1441164105.52612,template1,0,0,0,0,0,0,0,0,0,0
1441164105.52612,template0,0,0,0,0,0,0,0,0,0,0
1441164105.52612,postgres,0,465,0,1299,20395,223437,4928,0,0,0
1441164105.52612,dbt3,6,3401,3,366492980,339011184,11909961931,1518569249,867691178,46,749505
1441164165.52836,template1,0,0,0,0,0,0,0,0,0,0
1441164165.52836,template0,0,0,0,0,0,0,0,0,0,0
1441164165.52836,postgres,0,467,0,1299,20471,224400,4939,0,0,0
1441164165.52836,dbt3,6,3419,3,371023026,339020699,11937465524,1526061435,867691179,47,749505
1441164225.70101,template1,0,0,0,0,0,0,0,0,0,0
1441164225.70101,template0,0,0,0,0,0,0,0,0,0,0
1441164225.70101,postgres,0,469,0,1331,20515,225363,4950,0,0,0
1441164225.70101,dbt3,4,3428,3,371023077,339023293,11937470862,1526063064,867691179,47,749505
1441164285.53117,template1,0,0,0,0,0,0,0,0,0,0
1441164285.53117,template0,0,0,0,0,0,0,0,0,0,0
1441164285.53117,postgres,0,471,0,1331,20591,226326,4961,0,0,0
1441164285.53117,dbt3,3,3446,3,377861175,351470982,11975575617,1562844005,867691180,48,749505
1441164345.73133,template1,0,0,0,0,0,0,0,0,0,0
1441164345.73133,template0,0,0,0,0,0,0,0,0,0,0
1441164345.73133,postgres,0,473,0,1331,20667,227289,4972,0,0,0
1441164345.73133,dbt3,6,3463,3,377861175,351474258,11975581683,1562845995,867691180,48,749505
1441164405.53783,template1,0,0,0,0,0,0,0,0,0,0
1441164405.53783,template0,0,0,0,0,0,0,0,0,0,0
1441164405.53783,postgres,0,475,0,1350,20724,228252,4983,0,0,0
1441164405.53783,dbt3,4,3471,3,377861175,351476440,11975586377,1562847340,867691180,48,749505
1441164465.72752,template1,0,0,0,0,0,0,0,0,0,0
1441164465.72752,template0,0,0,0,0,0,0,0,0,0,0
1441164465.72752,postgres,0,477,0,1350,20800,229215,4994,0,0,0
1441164465.72752,dbt3,6,3487,3,377861199,351479668,11975592431,1562849319,867691180,48,749505
1441164525.70896,template1,0,0,0,0,0,0,0,0,0,0
1441164525.70896,template0,0,0,0,0,0,0,0,0,0,0
1441164525.70896,postgres,0,479,0,1366,20860,230178,5005,0,0,0
1441164525.70896,dbt3,4,3495,3,377861204,351482033,11975597222,1562850762,867691180,48,749505
1441164585.53941,template1,0,0,0,0,0,0,0,0,0,0
1441164585.53941,template0,0,0,0,0,0,0,0,0,0,0
1441164585.53941,postgres,0,481,0,1366,20936,231141,5016,0,0,0
1441164585.53941,dbt3,6,3509,3,377861227,351484587,11975602523,1562852348,867691180,48,749505
1441164645.71682,template1,0,0,0,0,0,0,0,0,0,0
1441164645.71682,template0,0,0,0,0,0,0,0,0,0,0
1441164645.71682,postgres,0,483,0,1366,21012,232104,5027,0,0,0
1441164645.71682,dbt3,5,3517,3,377861227,351487208,11975607849,1562853966,867691180,48,749505
1441164705.54276,template1,0,0,0,0,0,0,0,0,0,0
1441164705.54276,template0,0,0,0,0,0,0,0,0,0,0
